Model,Dataset,Accuracy,Precision,Recall,F1,ROC_AUC,Confusion_Matrix,Train_Time,Feature_Set
LogisticRegression,Train,0.9550641496285419,0.9645168289787739,0.9444812458598407,0.954393897294703,0.9915747627173368,"[[77929  2780]
 [ 4442 75567]]",10.382410526275635,TF-IDF-only
LogisticRegression,Validation,0.9506678281068525,0.9619571719105157,0.9379994167395742,0.9498272450757463,0.9895628455520827,"[[16659   636]
 [ 1063 16082]]",10.382410526275635,TF-IDF-only
RandomForest,Train,0.8264289003098595,0.9313347348904965,0.7031833918684148,0.801336011052714,0.9311325891441421,"[[76561  4148]
 [23748 56261]]",29.52353286743164,TF-IDF-only
RandomForest,Validation,0.8226771196283391,0.9239514518359195,0.7015456401283173,0.7975334018499486,0.9277138998850931,"[[16305   990]
 [ 5117 12028]]",29.52353286743164,TF-IDF-only
LightGBM,Train,0.9335482024415436,0.9474397532043421,0.9174092914547114,0.9321827256448356,0.9853161985550524,"[[76637  4072]
 [ 6608 73401]]",345.2892155647278,TF-IDF-only
LightGBM,Validation,0.9280778164924507,0.9408511661457081,0.9129192184310294,0.9266747580000592,0.9818844977422054,"[[16311   984]
 [ 1493 15652]]",345.2892155647278,TF-IDF-only
